;Country;Total;Recorded;Unrecorded;Beer;Wine;Spirits;Other;2015
;;;consumption;consumption;(%);(%);(%);(%);projection
1; Belarus;17.6;14.4;3.2;17.3;5.2;46.6;30.9;17.1
2; Moldova;16.8;6.3;10.5;30.4;5.1;64.5;0.0;17.4
3; Lithuania;15.5;12.9;2.5;46.5;7.8;34.1;11.6;16.2
4; Russia;15.1;11.5;3.6;37.6;11.4;51.0;0.0;14.5
5; Romania;14.4;10.4;4.0;50.0;28.9;21.1;0.0;12.9
6; Ukraine;13.9;8.9;5.0;40.5;9.0;48.0;2.6;11.8
7; Andorra;13.8;12.4;1.4;34.6;45.3;20.1;0.0;9.1
8; Hungary;13.3;11.3;2.0;36.3;29.4;34.3;0.0;12.4
9; Czech Republic;13.0;11.8;1.2;53.5;20.5;26.0;0.0;14.1
10; Slovakia;13.0;11.4;1.7;30.1;18.3;46.2;5.5;12.5
11; Portugal;12.9;11.0;1.9;30.8;55.5;10.9;2.8;12.5
12; Serbia;12.6;9.6;2.9;51.5;23.9;24.6;0.0;12.9
13; Grenada;12.5;11.9;0.7;29.3;4.3;66.2;0.2;10.4
14; Poland;12.5;10.9;1.6;55.1;9.3;35.5;0.0;11.5
15; Latvia;12.3;10.5;1.8;46.9;10.7;37.0;5.4;10.6
16; Finland;12.3;10.0;2.3;46.0;17.5;24.0;12.6;11.9
17; South Korea;12.3;9.8;2.5;25.0;1.6;2.9;70.5;10.9
18; France;12.2;11.8;0.4;18.8;56.4;23.1;1.7;11.6
19; Australia;12.2;10.4;1.8;44.0;36.7;12.5;6.8;12.6
20; Croatia;12.2;10.2;2.0;39.5;44.8;15.4;0.2;11.7
21; Ireland;11.9;11.4;0.5;48.1;26.1;18.7;7.7;10.9
22; Luxembourg;11.9;11.4;0.5;36.2;42.8;21.0;0.0;11.2
23; Germany;11.8;11.3;0.5;53.6;27.8;18.6;0.0;10.6
24; Slovenia;11.6;10.6;1.0;44.5;46.9;8.6;0.0;10.9
25; Great Britain;11.6;10.4;1.2;36.9;33.8;21.8;7.5;12.0
26; Denmark;11.4;10.4;1.0;37.7;48.2;14.1;0.0;10.2
27; Bulgaria;11.4;10.3;1.1;39.3;16.5;44.1;0.1;11.3
28; Spain;11.2;10.0;1.2;49.7;20.1;28.2;1.8;10.6
29; Belgium;11.0;10.5;0.5;49.2;36.3;14.4;0.1;10.8
30; South Africa;11.0;8.2;2.9;48.1;17.8;16.7;17.4;11.5
31; New Zealand;10.9;9.3;1.6;38.2;33.9;15.2;12.5;11.2
32; Gabon;10.9;8.9;2.0;68.3;11.9;19.8;0.1;11.8
33; Namibia;10.8;6.8;4.0;96.7;0.3;0.9;2.1;11.8
34;  Switzerland;10.7;10.2;0.5;31.8;49.4;17.6;1.2;10.4
35; Saint Lucia;10.4;10.1;0.2;29.7;12.6;56.1;1.5;10.4
36; Austria;10.3;9.7;0.6;50.4;35.5;14.0;0.0;8.5
37; Estonia;10.3;9.5;0.8;41.2;11.1;36.8;10.9;9.4
38; Greece;10.3;8.3;2.0;28.1;47.3;24.2;0.4;9.3
39; Kazakhstan;10.3;6.8;3.5;31.8;3.1;65.1;0.0;8.2
40; Canada;10.2;8.2;2.0;51.2;22.0;26.8;0.0;10.3
41; Nigeria;10.1;9.1;1.0;8.0;0.4;0.9;90.7;11.3
42; Netherlands;9.9;9.4;0.5;46.8;36.4;16.9;0.0;9.6
43; Uganda;9.8;8.3;1.5;9.4;0.1;1.9;88.6;10.5
44; Rwanda;9.8;6.8;3.0;11.1;0.0;0.4;88.4;10.0
45; Chile;9.6;7.6;2.0;29.9;40.7;29.4;0.0;9.3
46; Sierra Leone;9.3;8.3;1.0;40.7;48.0;5.5;5.8;7.6
47; Burundi;9.3;6.3;3.0;24.5;0.0;0.1;75.4;9.8
48; United States;9.2;8.7;0.5;50.0;17.3;32.7;0.0;9.0
49; Cyprus;9.2;8.2;1.0;40.9;24.7;33.7;0.7;9.1
50; Sweden;9.2;7.2;2.0;37.0;46.6;15.1;1.4;8.7
51; Venezuela;8.9;7.7;1.3;75.6;0.8;23.4;0.2;8.3
52; Paraguay;8.8;7.3;1.5;51.1;18.2;28.8;2.0;9.6
53; Brazil;8.7;7.2;1.5;59.6;4.0;36.3;0.1;9.1
54; Argentina;8.7;6.7;2.0;6.4;0.5;0.7;92.3;8.2
55; Montenegro;8.7;4.9;3.9;10.9;47.0;41.7;0.4;13.3
56; Belize;8.5;6.8;1.7;67.6;2.0;30.3;0.1;8.3
57; Cameroon;8.4;5.8;2.6;63.9;22.1;13.8;0.2;7.7
58; Botswana;8.4;5.4;3.0;56.0;11.8;11.5;20.7;7.7
59; Saint Kitts and Nevis;8.2;7.7;0.5;44.0;7.4;48.0;0.6;7.0
60; Guyana;8.1;7.1;1.0;23.0;0.3;76.6;0.1;8.6
61; Peru;8.1;6.1;2.0;46.8;6.1;47.1;0.0;5.2
62; Panama;8.0;7.2;0.8;69.2;4.6;26.0;0.2;7.7
63; Niue;8.0;7.0;1.0;47.0;1.7;51.3;0.0;7.7
64; Palau;7.9;6.9;1.0;77.7;5.9;16.4;0.0;
65; Norway;7.7;6.7;1.0;44.2;34.7;19.0;2.1;7.0
66; Tanzania;7.7;5.7;2.0;11.0;0.2;1.8;87.0;8.1
67; Georgia;7.7;5.4;2.3;17.0;49.8;33.2;0.1;6.7
68; Uruguay;7.6;6.6;1.0;30.6;59.9;9.5;0.0;7.0
69; Angola;7.5;5.9;1.6;64.3;13.7;17.4;4.7;7.6
70; Laos;7.3;6.2;1.1;35.6;0.0;64.4;0.0;7.5
71; Japan;7.2;7.0;0.2;19.2;4.1;52.0;24.7;7.5
72; Mexico;7.2;5.5;1.8;75.7;1.5;22.2;0.5;6.8
73; Ecuador;7.2;4.2;3.0;67.3;1.2;31.5;0.0;6.1
74; Dominica;7.1;6.6;0.5;13.7;7.1;77.9;1.2;6.6
75; Iceland;7.1;6.6;0.5;61.8;21.2;16.5;0.5;6.9
76; Thailand;7.1;6.4;0.7;27.0;0.4;72.6;0.0;8.3
77; Bosnia and Herzegovina;7.1;4.6;2.5;73.3;9.7;17.0;0.0;7.5
78; São Tomé and Príncipe;7.1;4.2;2.9;23.5;60.2;16.3;0.0;6.8
79; Malta;7.0;6.6;0.4;39.4;32.7;27.2;0.7;7.2
80; Albania;7.0;4.9;2.1;31.8;19.8;48.4;0.0;6.6
81; Bahamas;6.9;6.3;0.5;34.0;14.6;50.4;1.0;4.2
82; Dominican Republic;6.9;6.2;0.7;54.5;2.7;42.7;0.1;7.6
83; Mongolia;6.9;4.9;2.0;27.6;2.8;69.6;0.0;7.8
84; Cape Verde;6.9;4.0;2.9;44.4;1.2;0.2;54.2;7.2
